sample	runtype	genome_size	species	r1	r2	extra
SRX1592426_SRR3178010	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592426_SRR3178010_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592426_SRR3178010_2.fastq.gz	
SRX1592427_SRR3178011	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592427_SRR3178011_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592427_SRR3178011_2.fastq.gz	
SRX1592429_SRR3178012	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592429_SRR3178012_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592429_SRR3178012_2.fastq.gz	
SRX1592432_SRR3178013	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592432_SRR3178013_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592432_SRR3178013_2.fastq.gz	
SRX1592434_SRR3178014	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592434_SRR3178014_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592434_SRR3178014_2.fastq.gz	
SRX1592435_SRR3178015	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592435_SRR3178015_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592435_SRR3178015_2.fastq.gz	
SRX1592436_SRR3178016	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592436_SRR3178016_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592436_SRR3178016_2.fastq.gz	
SRX1592437_SRR3178017	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592437_SRR3178017_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592437_SRR3178017_2.fastq.gz	
SRX1592440_SRR3178018	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592440_SRR3178018_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592440_SRR3178018_2.fastq.gz	
SRX6745908-SRR10007609	ont	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX6745908-SRR10007609.fastq.gz		
SRX6745910_SRR10007607	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX6745910_SRR10007607_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX6745910_SRR10007607_2.fastq.gz	
SRX6745952-SRR10007652	ont	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX6745952-SRR10007652.fastq.gz		
SRX6745954_SRR10007650	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX6745954_SRR10007650_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX6745954_SRR10007650_2.fastq.gz	
SRX6746022-SRR10007724	ont	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX6746022-SRR10007724.fastq.gz		
SRX6746024_SRR10007722	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX6746024_SRR10007722_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX6746024_SRR10007722_2.fastq.gz	
SRX982617_SRR1957167	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX982617_SRR1957167_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX982617_SRR1957167_2.fastq.gz	
SRX982618_SRR1957168	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX982618_SRR1957168_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX982618_SRR1957168_2.fastq.gz	
SRX982619_SRR1957169	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX982619_SRR1957169_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX982619_SRR1957169_2.fastq.gz	
SRX982620_SRR1957170	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX982620_SRR1957170_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX982620_SRR1957170_2.fastq.gz	
SRX982621_SRR1957171	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX982621_SRR1957171_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX982621_SRR1957171_2.fastq.gz	
SRX982622_SRR1957172	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX982622_SRR1957172_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX982622_SRR1957172_2.fastq.gz	
SRX982623_SRR1957173	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX982623_SRR1957173_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX982623_SRR1957173_2.fastq.gz	
SRX982624_SRR1957174	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX982624_SRR1957174_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX982624_SRR1957174_2.fastq.gz	
SRX982625_SRR1957175	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX982625_SRR1957175_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX982625_SRR1957175_2.fastq.gz	
SRX982626_SRR1957176	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX982626_SRR1957176_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX982626_SRR1957176_2.fastq.gz	
SRX982627_SRR1957177	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX982627_SRR1957177_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX982627_SRR1957177_2.fastq.gz	
SRX982628_SRR1957178	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX982628_SRR1957178_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX982628_SRR1957178_2.fastq.gz	
