id,accession,run_accession,experiment_accession,sample_accession,study_accession,parent_study,submission_accession,experiment_alias,sample_alias,study_alias,library_layout,library_selection,library_source,library_strategy,library_name,instrument_model,instrument_platform,base_count,read_count,tax_id,scientific_name,description,sample_description,single_end,location,collection_date_year,date_of_collection,city/location,"province/state,_country",source,outbreak_number/_sporadic
SRX1592101_SRR3177738,SAMN04494398,SRR3177738,SRX1592101,SAMN04494398,PRJNA280606,PRJNA9531,SRA355098,ATCC30888:13,ATCC:30888,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,ATCC30888:13,Illumina MiSeq,ILLUMINA,2158829916,4300458,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,ATCC-OREGON,1985,NA,NA,"OR,USA",Human - ATCC,NA
SRX1592162_SRR3177739,SAMN04494399,SRR3177739,SRX1592162,SAMN04494399,PRJNA280606,PRJNA9531,SRA355098,ATCC50830:120_3,ATCC:50830,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,ATCC50830:120_3,Illumina MiSeq,ILLUMINA,924922450,1842475,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,ATCC-MARYLAND,2014,NA,NA,NA,NA,NA
SRX1592224_SRR3177751,SAMN04494400,SRR3177751,SRX1592224,SAMN04494400,PRJNA280606,PRJNA9531,SRA355098,ATCC50163:89,ATCC:50163,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,ATCC50163:89,Illumina MiSeq,ILLUMINA,1323627918,2636709,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,ATCC-PENNSYLVANIA,1992,NA,NA,"PA,USA",Cat - ATCC,NA
SRX1592320_SRR3177775,SAMN04494401,SRR3177775,SRX1592320,SAMN04494401,PRJNA280606,PRJNA9531,SRA355098,ATCC50170:93,ATCC:50170,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,ATCC50170:93,Illumina MiSeq,ILLUMINA,948236334,1888917,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,ATCC-WINSCONSIN,1992,NA,NA,"WI,USA",Animal - ATCC,NA
SRX1592340_SRR3177890,SAMN04494402,SRR3177890,SRX1592340,SAMN04494402,PRJNA280606,PRJNA9531,SRA355098,B5/19,B5/19,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,B5/19,Illumina MiSeq,ILLUMINA,1186488044,2363522,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,AB,1987,1987-07-31,Calgary,"AB, CANADA",BEAVER,Sporadic
SRX1592352_SRR3177932,SAMN04494403,SRR3177932,SRX1592352,SAMN04494403,PRJNA280606,PRJNA9531,SRA355098,BE-1(IP-0482:1)/15,BE-1(IP-0482:1)/15,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,BE-1(IP-0482:1)/15,Illumina MiSeq,ILLUMINA,718218788,1508863,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,AB,1985,1985-06-08,Banff,"AB, CANADA",BEAVER,Sporadic
SRX1592392_SRR3177951,SAMN04494404,SRR3177951,SRX1592392,SAMN04494404,PRJNA280606,PRJNA9531,SRA355098,BE-2(IPO583:1)/14,BE-2(IPO583:1)/14,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,BE-2(IPO583:1)/14,Illumina MiSeq,ILLUMINA,987563014,1967257,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,AB,1985,1985-06-08,Banff,"AB, CANADA",BEAVER,Sporadic
SRX1592426_SRR3178010,SAMN04494405,SRR3178010,SRX1592426,SAMN04494405,PRJNA280606,PRJNA9531,SRA355098,BTW/109,BTW/109,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,BTW/109,Illumina MiSeq,ILLUMINA,1018958094,2029797,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,NFL,1993,1993-06-01,Botwood,"NL, CANADA",WATER,5
SRX1592437_SRR3178017,SAMN04494406,SRR3178017,SRX1592437,SAMN04494406,PRJNA280606,PRJNA9531,SRA355098,CB2/108,CB2/108,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,CB2/108,Illumina MiSeq,ILLUMINA,716771664,1427832,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,NFL,1993,1993-06-01,Cornerbrook,"NL, CANADA",WATER,5
SRX1592440_SRR3178018,SAMN04494407,SRR3178018,SRX1592440,SAMN04494407,PRJNA280606,PRJNA9531,SRA355098,D3/18,D3/18,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,D3/18,Illumina MiSeq,ILLUMINA,967777186,1927843,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,AB,1987,1987-07-31,Calgary,"AB, CANADA",DOG,Sporadic
SRX1592163_SRR3177740,SAMN04494408,SRR3177740,SRX1592163,SAMN04494408,PRJNA280606,PRJNA9531,SRA355098,HAMILTON7/75,HAMILTON7/75,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,HAMILTON7/75,Illumina MiSeq,ILLUMINA,2150612176,4284088,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,NEW ZEALAND,1991,1991-06-19,Hamilton,"North Island, NEW ZEALAND",HUMAN,Sporadic
SRX1592164_SRR3177741,SAMN04494409,SRR3177741,SRX1592164,SAMN04494409,PRJNA280606,PRJNA9531,SRA355098,HAMILTON84/76,HAMILTON84/76,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,HAMILTON84/76,Illumina MiSeq,ILLUMINA,1028956428,2049714,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,NEW ZEALAND,1991,1991-06-19,Hamilton,"North Island, NEW ZEALAND",HUMAN,Sporadic
SRX1592165_SRR3177742,SAMN04494410,SRR3177742,SRX1592165,SAMN04494410,PRJNA280606,PRJNA9531,SRA355098,MONASTASHE/6,MONASTASHE/6,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,MONASTASHE/6,Illumina MiSeq,ILLUMINA,860087256,1806906,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,USA,1986,1986-09-01,Monastashe River,"WA, USA",BEAVER,Sporadic
SRX1592166_SRR3177743,SAMN04494411,SRR3177743,SRX1592166,SAMN04494411,PRJNA280606,PRJNA9531,SRA355098,S1/16,S1/16,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,S1/16,Illumina MiSeq,ILLUMINA,1155481010,2301755,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,AB,1987,1987-07-31,near Strathmore,"AB, CANADA",SHEEP,Sporadic
SRX1592171_SRR3177744,SAMN04494412,SRR3177744,SRX1592171,SAMN04494412,PRJNA280606,PRJNA9531,SRA355098,VANC/85/UBC/1,VANC/85/UBC/1,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/85/UBC/1,Illumina MiSeq,ILLUMINA,842033052,1768977,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1985,1985-02-07,Hornby Island,"BC, CANADA",HUMAN,Sporadic
SRX1592177_SRR3177745,SAMN04494413,SRR3177745,SRX1592177,SAMN04494413,PRJNA280606,PRJNA9531,SRA355098,VANC/85/UBC/2,VANC/85/UBC/2,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/85/UBC/2,Illumina MiSeq,ILLUMINA,1301523854,2592677,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1985,1985-03-14,Smithers,"BC, CANADA",HUMAN,Sporadic
SRX1592186_SRR3177746,SAMN04494414,SRR3177746,SRX1592186,SAMN04494414,PRJNA280606,PRJNA9531,SRA355098,VANC/85/UBC/5,VANC/85/UBC/5,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/85/UBC/5,Illumina MiSeq,ILLUMINA,2206780454,4395977,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1985,1985-03-26,Coquitlam,"BC, CANADA",HUMAN,Sporadic
SRX1592196_SRR3177747,SAMN04494415,SRR3177747,SRX1592196,SAMN04494415,PRJNA280606,PRJNA9531,SRA355098,VANC/85/UBC/7,VANC/85/UBC/7,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/85/UBC/7,Illumina MiSeq,ILLUMINA,1365085588,2719294,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1985,1985-04-11,"Pantage Creek, Quesnel","BC, CANADA",BEAVER,Sporadic
SRX1592207_SRR3177748,SAMN04494416,SRR3177748,SRX1592207,SAMN04494416,PRJNA280606,PRJNA9531,SRA355098,VANC/85/UBC/9,VANC/85/UBC/9,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/85/UBC/9,Illumina MiSeq,ILLUMINA,1580282446,3147973,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1985,1985-04-17,"Zimacord River, Terrace","BC, CANADA",BEAVER,Sporadic
SRX1592214_SRR3177750,SAMN04494417,SRR3177750,SRX1592214,SAMN04494417,PRJNA280606,PRJNA9531,SRA355098,VANC/86/UBC/3,VANC/86/UBC/3,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/86/UBC/3,Illumina MiSeq,ILLUMINA,842820852,1678926,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1986,1986-09-11,Ashcroft,"BC, CANADA",HUMAN,Sporadic
SRX1592230_SRR3177752,SAMN04494418,SRR3177752,SRX1592230,SAMN04494418,PRJNA280606,PRJNA9531,SRA355098,VANC/87/UBC/22,VANC/87/UBC/22,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/87/UBC/22,Illumina MiSeq,ILLUMINA,724299154,1442827,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1987,1987-10-01,North Vancouver,"BC, CANADA",HUMAN,Sporadic
SRX1592245_SRR3177753,SAMN04494419,SRR3177753,SRX1592245,SAMN04494419,PRJNA280606,PRJNA9531,SRA355098,VANC/87/UBC/23,VANC/87/UBC/23,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/87/UBC/23,Illumina MiSeq,ILLUMINA,2192403676,4367338,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1987,1987-11-01,Prince George,"BC, CANADA",HUMAN,Sporadic
SRX1592255_SRR3177754,SAMN04494420,SRR3177754,SRX1592255,SAMN04494420,PRJNA280606,PRJNA9531,SRA355098,VANC/87/UBC/25,VANC/87/UBC/25,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/87/UBC/25,Illumina MiSeq,ILLUMINA,1226354374,2442937,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1987,1987-10-03,Kelowna,"BC, CANADA",HUMAN,Sporadic
SRX1592263_SRR3177755,SAMN04494421,SRR3177755,SRX1592263,SAMN04494421,PRJNA280606,PRJNA9531,SRA355098,VANC/87/UBC/26,VANC/87/UBC/26,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/87/UBC/26,Illumina MiSeq,ILLUMINA,1529174830,3046165,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1987,1987-11-04,Slocan River,"BC, CANADA",BEAVER,Sporadic
SRX1592271_SRR3177757,SAMN04494422,SRR3177757,SRX1592271,SAMN04494422,PRJNA280606,PRJNA9531,SRA355098,VANC/87/UBC/27,VANC/87/UBC/27,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/87/UBC/27,Illumina MiSeq,ILLUMINA,850770022,1694761,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1987,1987-11-21,Aldergrove,"BC, CANADA",BEAVER,Sporadic
SRX1592280_SRR3177759,SAMN04494423,SRR3177759,SRX1592280,SAMN04494423,PRJNA280606,PRJNA9531,SRA355098,VANC/87/UBC/28,VANC/87/UBC/28,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/87/UBC/28,Illumina MiSeq,ILLUMINA,1103813162,2198831,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1987,1987-12-01,Aldergrove,"BC, CANADA",BEAVER,Sporadic
SRX1592286_SRR3177760,SAMN04494424,SRR3177760,SRX1592286,SAMN04494424,PRJNA280606,PRJNA9531,SRA355098,VANC/87/UBC/29,VANC/87/UBC/29,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/87/UBC/29,Illumina MiSeq,ILLUMINA,721983428,1438214,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1987,1987-12-01,Aldergrove,"BC, CANADA",BEAVER,Sporadic
SRX1592295_SRR3177763,SAMN04494425,SRR3177763,SRX1592295,SAMN04494425,PRJNA280606,PRJNA9531,SRA355098,VANC/87/UBC/8,VANC/87/UBC/8,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/87/UBC/8,Illumina MiSeq,ILLUMINA,1083399324,2276049,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1987,1987-08-08,North Vancouver,"BC, CANADA",HUMAN,Sporadic
SRX1592307_SRR3177765,SAMN04494426,SRR3177765,SRX1592307,SAMN04494426,PRJNA280606,PRJNA9531,SRA355098,VANC/88/UBC/34,VANC/88/UBC/34,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/88/UBC/34,Illumina MiSeq,ILLUMINA,1349080322,2687411,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1988,1988-10-19,Vancouver,"BC, CANADA",HUMAN,Sporadic
SRX1592314_SRR3177768,SAMN04494427,SRR3177768,SRX1592314,SAMN04494427,PRJNA280606,PRJNA9531,SRA355098,VANC/88/UBC/35,VANC/88/UBC/35,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/88/UBC/35,Illumina MiSeq,ILLUMINA,1041558636,2074818,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1988,1988-11-29,Vancouver,"BC, CANADA",HUMAN,Sporadic
SRX1592323_SRR3177790,SAMN04494428,SRR3177790,SRX1592323,SAMN04494428,PRJNA280606,PRJNA9531,SRA355098,VANC/89/UBC/33,VANC/89/UBC/33,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/89/UBC/33,Illumina MiSeq,ILLUMINA,1525244170,3038335,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1989,1989-10-25,Vancouver,"BC, CANADA",HUMAN,Sporadic
SRX1592325_SRR3177803,SAMN04494429,SRR3177803,SRX1592325,SAMN04494429,PRJNA280606,PRJNA9531,SRA355098,VANC/89/UBC/36,VANC/89/UBC/36,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/89/UBC/36,Illumina MiSeq,ILLUMINA,1805995200,3597600,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1989,1989-09-30,Oliver,"BC, CANADA",HUMAN,Sporadic
SRX1592328_SRR3177805,SAMN04494430,SRR3177805,SRX1592328,SAMN04494430,PRJNA280606,PRJNA9531,SRA355098,VANC/89/UBC/37,VANC/89/UBC/37,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/89/UBC/37,Illumina MiSeq,ILLUMINA,675938482,1346491,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1989,1989-11-17,Kitimat,"BC, CANADA",HUMAN,3
SRX1592329_SRR3177816,SAMN04494431,SRR3177816,SRX1592329,SAMN04494431,PRJNA280606,PRJNA9531,SRA355098,VANC/89/UBC/48,VANC/89/UBC/48,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/89/UBC/48,Illumina MiSeq,ILLUMINA,839581446,1672473,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1989,1989-12-20,Kitimat,"BC, CANADA",HUMAN,3
SRX1592330_SRR3177826,SAMN04494432,SRR3177826,SRX1592330,SAMN04494432,PRJNA280606,PRJNA9531,SRA355098,VANC/89/UBC/59,VANC/89/UBC/59,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/89/UBC/59,Illumina MiSeq,ILLUMINA,688907150,1372325,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1989,1989-02-27,Nanaimo,"BC, CANADA",DOG,Sporadic
SRX1592331_SRR3177835,SAMN04494433,SRR3177835,SRX1592331,SAMN04494433,PRJNA280606,PRJNA9531,SRA355098,VANC/90/UBC/47,VANC/90/UBC/47,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/90/UBC/47,Illumina MiSeq,ILLUMINA,930929382,1854441,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1990,1990-02-16,Kitimat,"BC, CANADA",HUMAN,3
SRX1592333_SRR3177841,SAMN04494434,SRR3177841,SRX1592333,SAMN04494434,PRJNA280606,PRJNA9531,SRA355098,VANC/90/UBC/50_2,VANC/90/UBC/50_2,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/90/UBC/50_2,Illumina MiSeq,ILLUMINA,847572784,1688392,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1990,1990-03-03,Creston,"BC, CANADA",WATER,1
SRX1592335_SRR3177858,SAMN04494435,SRR3177858,SRX1592335,SAMN04494435,PRJNA280606,PRJNA9531,SRA355098,VANC/90/UBC/51,VANC/90/UBC/51,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/90/UBC/51,Illumina MiSeq,ILLUMINA,1320179680,2629840,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1990,1990-03-09,Kitimat,"BC, CANADA",WATER,3
SRX1592336_SRR3177862,SAMN04494436,SRR3177862,SRX1592336,SAMN04494436,PRJNA280606,PRJNA9531,SRA355098,VANC/90/UBC/54,VANC/90/UBC/54,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/90/UBC/54,Illumina MiSeq,ILLUMINA,974742436,1941718,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1990,1990-04-10,Goat River,"BC, CANADA",BEAVER,Sporadic
SRX1592338_SRR3177873,SAMN04494437,SRR3177873,SRX1592338,SAMN04494437,PRJNA280606,PRJNA9531,SRA355098,VANC/90/UBC/55,VANC/90/UBC/55,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/90/UBC/55,Illumina MiSeq,ILLUMINA,740896278,1475889,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1990,1990-04-10,Goat River,"BC, CANADA",BEAVER,Sporadic
SRX1592341_SRR3177900,SAMN04494438,SRR3177900,SRX1592341,SAMN04494438,PRJNA280606,PRJNA9531,SRA355098,VANC/90/UBC/57,VANC/90/UBC/57,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/90/UBC/57,Illumina MiSeq,ILLUMINA,611570034,1218267,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1989,1989-12-05,Bella Coola,"BC, CANADA",BEAVER,Sporadic
SRX1592343_SRR3177903,SAMN04494439,SRR3177903,SRX1592343,SAMN04494439,PRJNA280606,PRJNA9531,SRA355098,VANC/90/UBC/58,VANC/90/UBC/58,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/90/UBC/58,Illumina MiSeq,ILLUMINA,916514954,1825727,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1990,1990-09-12,Mission Creek,"BC, CANADA",WATER,Sporadic
SRX1592344_SRR3177917,SAMN04494440,SRR3177917,SRX1592344,SAMN04494440,PRJNA280606,PRJNA9531,SRA355098,VANC/90/UBC/61,VANC/90/UBC/61,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/90/UBC/61,Illumina MiSeq,ILLUMINA,1372724020,2734510,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1990,1990-07-05,Barriere,"BC, CANADA",WATER,2
SRX1592345_SRR3177919,SAMN04494441,SRR3177919,SRX1592345,SAMN04494441,PRJNA280606,PRJNA9531,SRA355098,VANC/90/UBC/62,VANC/90/UBC/62,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/90/UBC/62,Illumina MiSeq,ILLUMINA,745443896,1484948,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1990,1990-07-31,Barriere,"BC, CANADA",WATER,2
SRX1592346_SRR3177926,SAMN04494442,SRR3177926,SRX1592346,SAMN04494442,PRJNA280606,PRJNA9531,SRA355098,VANC/90/UBC/63,VANC/90/UBC/63,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/90/UBC/63,Illumina MiSeq,ILLUMINA,1056681888,2104944,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1991,1991-01-04,Barriere,"BC, CANADA",HUMAN,2
SRX1592347_SRR3177927,SAMN04494443,SRR3177927,SRX1592347,SAMN04494443,PRJNA280606,PRJNA9531,SRA355098,VANC/90/UBC/64,VANC/90/UBC/64,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/90/UBC/64,Illumina MiSeq,ILLUMINA,1714603884,3602109,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1990,1990-12-11,Barriere,"BC, CANADA",HUMAN,2
SRX1592348_SRR3177928,SAMN04494444,SRR3177928,SRX1592348,SAMN04494444,PRJNA280606,PRJNA9531,SRA355098,VANC/91/UBC/65,VANC/91/UBC/65,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/91/UBC/65,Illumina MiSeq,ILLUMINA,758704226,1511363,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1991,1991-01-22,Barriere,"BC, CANADA",HUMAN,2
SRX1592349_SRR3177929,SAMN04494445,SRR3177929,SRX1592349,SAMN04494445,PRJNA280606,PRJNA9531,SRA355098,VANC/91/UBC/67,VANC/91/UBC/67,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/91/UBC/67,Illumina MiSeq,ILLUMINA,618499140,1232070,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1991,1991-04-18,"Deep Creek, Terrace","BC, CANADA",WATER,Sporadic
SRX1592350_SRR3177930,SAMN04494446,SRR3177930,SRX1592350,SAMN04494446,PRJNA280606,PRJNA9531,SRA355098,VANC/91/UBC/68_1,VANC/91/UBC/68_1,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/91/UBC/68_1,Illumina MiSeq,ILLUMINA,1377588902,2744201,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1991,1991-04-19,Terrace,"BC, CANADA",WATER,Sporadic
SRX1592351_SRR3177931,SAMN04494447,SRR3177931,SRX1592351,SAMN04494447,PRJNA280606,PRJNA9531,SRA355098,VANC/91/UBC/68_2,VANC/91/UBC/68_2,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/91/UBC/68_2,Illumina MiSeq,ILLUMINA,602390462,1199981,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1991,1991-04-19,Terrace,"BC, CANADA",WATER,Sporadic
SRX1592353_SRR3177933,SAMN04494448,SRR3177933,SRX1592353,SAMN04494448,PRJNA280606,PRJNA9531,SRA355098,VANC/91/UBC/69,VANC/91/UBC/69,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/91/UBC/69,Illumina MiSeq,ILLUMINA,846180738,1685619,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1991,1991-02-20,Muskwa River,"BC, CANADA",WATER,Sporadic
SRX1592354_SRR3177934,SAMN04494449,SRR3177934,SRX1592354,SAMN04494449,PRJNA280606,PRJNA9531,SRA355098,VANC/91/UBC/72,VANC/91/UBC/72,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/91/UBC/72,Illumina MiSeq,ILLUMINA,668219730,1331115,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1991,1991-04-04,South Thompson,"BC, CANADA",WATER,Sporadic
