final_id,Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,Experiment,Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,SRA Study,Library Name,Collection_Date,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,isolate,sample_type,lat_lon,isolation_source,HOST,Sample_tittle,tissue,collected_by,sex,dev_stage,id,parent_study,submission_accession,read_count,single_end,location,collection_date_year,date_of_collection,city/location,"province/state,_country",source,outbreak_number/_sporadic
SRR3177951,SRR3177951,WGS,NA,987563014,PRJNA280606,SAMN04494404,400702636;400595169,BCCDC,NA,SRX1592392,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,BE_2_IPO583:1_14_R2_001.fastq,SRP056976,BE-2(IPO583:1)/14,1985,Canada,North America,AB,BE-2(IPO583:1)/14,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592392_SRR3177951,PRJNA9531,SRA355098,1967257.0,False,AB,1985,1985-06-08,Banff,"AB, CANADA",BEAVER,Sporadic
SRR3178010,SRR3178010,WGS,NA,1018958094,PRJNA280606,SAMN04494405,438818624;426365526,BCCDC,NA,SRX1592426,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,BTW_109_R1_001.fastq,SRP056976,BTW/109,1993,Canada,North America,NFL,BTW/109,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592426_SRR3178010,PRJNA9531,SRA355098,2029797.0,False,NFL,1993,1993-06-01,Botwood,"NL, CANADA",WATER,5
SRR3178017,SRR3178017,WGS,NA,716771664,PRJNA280606,SAMN04494406,305606006;298373364,BCCDC,NA,SRX1592437,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,CB2_108_R2_001.fastq,SRP056976,CB2/108,1993,Canada,North America,NFL,CB2/108,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592437_SRR3178017,PRJNA9531,SRA355098,1427832.0,False,NFL,1993,1993-06-01,Cornerbrook,"NL, CANADA",WATER,5
SRR3178018,SRR3178018,WGS,NA,967777186,PRJNA280606,SAMN04494407,339862074;415349931,BCCDC,NA,SRX1592440,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,D3_18_L001_R2_001.fastq,SRP056976,D3/18,1987,Canada,North America,AB,D3/18,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592440_SRR3178018,PRJNA9531,SRA355098,1927843.0,False,AB,1987,1987-07-31,Calgary,"AB, CANADA",DOG,Sporadic
SRR3177740,SRR3177740,WGS,NA,2150612176,PRJNA280606,SAMN04494408,873937856;855258804,BCCDC,NA,SRX1592163,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,HAMILTON7_75_R1_001.fastq,SRP056976,HAMILTON7/75,1991,New Zealand,North America,NEW ZEALAND,HAMILTON7/75,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592163_SRR3177740,PRJNA9531,SRA355098,4284088.0,False,NEW ZEALAND,1991,1991-06-19,Hamilton,"North Island, NEW ZEALAND",HUMAN,Sporadic
SRR3177741,SRR3177741,WGS,NA,1028956428,PRJNA280606,SAMN04494409,441889323;425088673,BCCDC,NA,SRX1592164,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,HAMILTON84_76_R2_001.fastq,SRP056976,HAMILTON84/76,1991,New Zealand,North America,NEW ZEALAND,HAMILTON84/76,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592164_SRR3177741,PRJNA9531,SRA355098,2049714.0,False,NEW ZEALAND,1991,1991-06-19,Hamilton,"North Island, NEW ZEALAND",HUMAN,Sporadic
SRR3177742,SRR3177742,WGS,NA,860087256,PRJNA280606,SAMN04494410,313460757;317796143,BCCDC,NA,SRX1592165,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,MONASTASHE_6_L001_R2_001.fastq,SRP056976,MONASTASHE/6,1986,USA,North America,USA,MONASTASHE/6,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592165_SRR3177742,PRJNA9531,SRA355098,1806906.0,False,USA,1986,1986-09-01,Monastashe River,"WA, USA",BEAVER,Sporadic
SRR3177743,SRR3177743,WGS,NA,1155481010,PRJNA280606,SAMN04494411,488540026;478914161,BCCDC,NA,SRX1592166,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,S1_16_R1_001.fastq,SRP056976,S1/16,1987,Canada,North America,AB,S1/16,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592166_SRR3177743,PRJNA9531,SRA355098,2301755.0,False,AB,1987,1987-07-31,near Strathmore,"AB, CANADA",SHEEP,Sporadic
SRR3177744,SRR3177744,WGS,NA,842033052,PRJNA280606,SAMN04494412,321741378;292657222,BCCDC,NA,SRX1592171,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_85_UBC_1_L001_R1_001.fastq,SRP056976,VANC/85/UBC/1,1985,Canada,North America,BC,VANC/85/UBC/1,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592171_SRR3177744,PRJNA9531,SRA355098,1768977.0,False,BC,1985,1985-02-07,Hornby Island,"BC, CANADA",HUMAN,Sporadic
SRR3177745,SRR3177745,WGS,NA,1301523854,PRJNA280606,SAMN04494413,439899805;523305903,BCCDC,NA,SRX1592177,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_85_UBC_2_L001_R2_001.fastq,SRP056976,VANC/85/UBC/2,1985,Canada,North America,BC,VANC/85/UBC/2,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592177_SRR3177745,PRJNA9531,SRA355098,2592677.0,False,BC,1985,1985-03-14,Smithers,"BC, CANADA",HUMAN,Sporadic
SRR3177746,SRR3177746,WGS,NA,2206780454,PRJNA280606,SAMN04494414,746527600;883373986,BCCDC,NA,SRX1592186,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_85_UBC_5_L001_R2_001.fastq,SRP056976,VANC/85/UBC/5,1985,Canada,North America,BC,VANC/85/UBC/5,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592186_SRR3177746,PRJNA9531,SRA355098,4395977.0,False,BC,1985,1985-03-26,Coquitlam,"BC, CANADA",HUMAN,Sporadic
SRR3177747,SRR3177747,WGS,NA,1365085588,PRJNA280606,SAMN04494415,471157379;537613507,BCCDC,NA,SRX1592196,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_85_UBC_7_L001_R2_001.fastq,SRP056976,VANC/85/UBC/7,1985,Canada,North America,BC,VANC/85/UBC/7,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592196_SRR3177747,PRJNA9531,SRA355098,2719294.0,False,BC,1985,1985-04-11,"Pantage Creek, Quesnel","BC, CANADA",BEAVER,Sporadic
SRR3177748,SRR3177748,WGS,NA,1580282446,PRJNA280606,SAMN04494416,560102539;650687211,BCCDC,NA,SRX1592207,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_85_UBC_9_L001_R2_001.fastq,SRP056976,VANC/85/UBC/9,1985,Canada,North America,BC,VANC/85/UBC/9,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592207_SRR3177748,PRJNA9531,SRA355098,3147973.0,False,BC,1985,1985-04-17,"Zimacord River, Terrace","BC, CANADA",BEAVER,Sporadic
SRR3177750,SRR3177750,WGS,NA,842820852,PRJNA280606,SAMN04494417,310652014;315149673,BCCDC,NA,SRX1592214,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_86_UBC_3_L001_R1_001.fastq,SRP056976,VANC/86/UBC/3,1986,Canada,North America,BC,VANC/86/UBC/3,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592214_SRR3177750,PRJNA9531,SRA355098,1678926.0,False,BC,1986,1986-09-11,Ashcroft,"BC, CANADA",HUMAN,Sporadic
SRR3177752,SRR3177752,WGS,NA,724299154,PRJNA280606,SAMN04494418,255512589;289754830,BCCDC,NA,SRX1592230,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_87_UBC_22_L001_R1_001.fastq,SRP056976,VANC/87/UBC/22,1987,Canada,North America,BC,VANC/87/UBC/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592230_SRR3177752,PRJNA9531,SRA355098,1442827.0,False,BC,1987,1987-10-01,North Vancouver,"BC, CANADA",HUMAN,Sporadic
SRR3177753,SRR3177753,WGS,NA,2192403676,PRJNA280606,SAMN04494419,772301278;827066194,BCCDC,NA,SRX1592245,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_87_UBC_23_L001_R2_001.fastq,SRP056976,VANC/87/UBC/23,1987,Canada,North America,BC,VANC/87/UBC/23,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592245_SRR3177753,PRJNA9531,SRA355098,4367338.0,False,BC,1987,1987-11-01,Prince George,"BC, CANADA",HUMAN,Sporadic
SRR3177754,SRR3177754,WGS,NA,1226354374,PRJNA280606,SAMN04494420,451848894;490509152,BCCDC,NA,SRX1592255,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_87_UBC_25_L001_R2_001.fastq,SRP056976,VANC/87/UBC/25,1987,Canada,North America,BC,VANC/87/UBC/25,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592255_SRR3177754,PRJNA9531,SRA355098,2442937.0,False,BC,1987,1987-10-03,Kelowna,"BC, CANADA",HUMAN,Sporadic
SRR3177755,SRR3177755,WGS,NA,1529174830,PRJNA280606,SAMN04494421,525296068;588384272,BCCDC,NA,SRX1592263,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_87_UBC_26_L001_R2_001.fastq,SRP056976,VANC/87/UBC/26,1987,Canada,North America,BC,VANC/87/UBC/26,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592263_SRR3177755,PRJNA9531,SRA355098,3046165.0,False,BC,1987,1987-11-04,Slocan River,"BC, CANADA",BEAVER,Sporadic
SRR3177757,SRR3177757,WGS,NA,850770022,PRJNA280606,SAMN04494422,358796905;367543960,BCCDC,NA,SRX1592271,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_87_UBC_27_L001_R1_001.fastq,SRP056976,VANC/87/UBC/27,1987,Canada,North America,BC,VANC/87/UBC/27,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592271_SRR3177757,PRJNA9531,SRA355098,1694761.0,False,BC,1987,1987-11-21,Aldergrove,"BC, CANADA",BEAVER,Sporadic
SRR3177759,SRR3177759,WGS,NA,1103813162,PRJNA280606,SAMN04494423,388646946;406936823,BCCDC,NA,SRX1592280,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_87_UBC_28_L001_R1_001.fastq,SRP056976,VANC/87/UBC/28,1987,Canada,North America,BC,VANC/87/UBC/28,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592280_SRR3177759,PRJNA9531,SRA355098,2198831.0,False,BC,1987,1987-12-01,Aldergrove,"BC, CANADA",BEAVER,Sporadic
SRR3177760,SRR3177760,WGS,NA,721983428,PRJNA280606,SAMN04494424,303011587;315116517,BCCDC,NA,SRX1592286,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_87_UBC_29_R1_001.fastq,SRP056976,VANC/87/UBC/29,1987,Canada,North America,BC,VANC/87/UBC/29,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592286_SRR3177760,PRJNA9531,SRA355098,1438214.0,False,BC,1987,1987-12-01,Aldergrove,"BC, CANADA",BEAVER,Sporadic
SRR3177763,SRR3177763,WGS,NA,1083399324,PRJNA280606,SAMN04494425,382800281;377471231,BCCDC,NA,SRX1592295,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_87_UBC_8_L001_R1_001.fastq,SRP056976,VANC/87/UBC/8,1987,Canada,North America,BC,VANC/87/UBC/8,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592295_SRR3177763,PRJNA9531,SRA355098,2276049.0,False,BC,1987,1987-08-08,North Vancouver,"BC, CANADA",HUMAN,Sporadic
SRR3177765,SRR3177765,WGS,NA,1349080322,PRJNA280606,SAMN04494426,531528360;573002775,BCCDC,NA,SRX1592307,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_88_UBC_34_L001_R1_001.fastq,SRP056976,VANC/88/UBC/34,1988,Canada,North America,BC,VANC/88/UBC/34,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592307_SRR3177765,PRJNA9531,SRA355098,2687411.0,False,BC,1988,1988-10-19,Vancouver,"BC, CANADA",HUMAN,Sporadic
SRR3177768,SRR3177768,WGS,NA,1041558636,PRJNA280606,SAMN04494427,380295386;366375010,BCCDC,NA,SRX1592314,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_88_UBC_35_L001_R1_001.fastq,SRP056976,VANC/88/UBC/35,1988,Canada,North America,BC,VANC/88/UBC/35,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592314_SRR3177768,PRJNA9531,SRA355098,2074818.0,False,BC,1988,1988-11-29,Vancouver,"BC, CANADA",HUMAN,Sporadic
SRR3177790,SRR3177790,WGS,NA,1525244170,PRJNA280606,SAMN04494428,498452981;561238595,BCCDC,NA,SRX1592323,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_89_UBC_33_L001_R2_001.fastq,SRP056976,VANC/89/UBC/33,1989,Canada,North America,BC,VANC/89/UBC/33,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592323_SRR3177790,PRJNA9531,SRA355098,3038335.0,False,BC,1989,1989-10-25,Vancouver,"BC, CANADA",HUMAN,Sporadic
SRR3177803,SRR3177803,WGS,NA,1805995200,PRJNA280606,SAMN04494429,638399441;686697308,BCCDC,NA,SRX1592325,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_89_UBC_36_L001_R1_001.fastq,SRP056976,VANC/89/UBC/36,1989,Canada,North America,BC,VANC/89/UBC/36,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592325_SRR3177803,PRJNA9531,SRA355098,3597600.0,False,BC,1989,1989-09-30,Oliver,"BC, CANADA",HUMAN,Sporadic
SRR3177805,SRR3177805,WGS,NA,675938482,PRJNA280606,SAMN04494430,267396989;294321892,BCCDC,NA,SRX1592328,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_89_UBC_37_L001_R1_001.fastq,SRP056976,VANC/89/UBC/37,1989,Canada,North America,BC,VANC/89/UBC/37,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592328_SRR3177805,PRJNA9531,SRA355098,1346491.0,False,BC,1989,1989-11-17,Kitimat,"BC, CANADA",HUMAN,3
SRR3177816,SRR3177816,WGS,NA,839581446,PRJNA280606,SAMN04494431,284297990;336199892,BCCDC,NA,SRX1592329,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_89_UBC_48_L001_R2_001.fastq,SRP056976,VANC/89/UBC/48,1989,Canada,North America,BC,VANC/89/UBC/48,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592329_SRR3177816,PRJNA9531,SRA355098,1672473.0,False,BC,1989,1989-12-20,Kitimat,"BC, CANADA",HUMAN,3
SRR3177826,SRR3177826,WGS,NA,688907150,PRJNA280606,SAMN04494432,240331255;278362061,BCCDC,NA,SRX1592330,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_89_UBC_59_L001_R2_001.fastq,SRP056976,VANC/89/UBC/59,1989,Canada,North America,BC,VANC/89/UBC/59,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592330_SRR3177826,PRJNA9531,SRA355098,1372325.0,False,BC,1989,1989-02-27,Nanaimo,"BC, CANADA",DOG,Sporadic
SRR3177835,SRR3177835,WGS,NA,930929382,PRJNA280606,SAMN04494433,333951694;382285409,BCCDC,NA,SRX1592331,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_90_UBC_47_L001_R2_001.fastq,SRP056976,VANC/90/UBC/47,1990,Canada,North America,BC,VANC/90/UBC/47,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592331_SRR3177835,PRJNA9531,SRA355098,1854441.0,False,BC,1990,1990-02-16,Kitimat,"BC, CANADA",HUMAN,3
SRR3177841,SRR3177841,WGS,NA,847572784,PRJNA280606,SAMN04494434,346639455;325283110,BCCDC,NA,SRX1592333,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_90_UBC_50_2_L001_R1_001.fastq,SRP056976,VANC/90/UBC/50_2,1990,Canada,North America,BC,VANC/90/UBC/50_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592333_SRR3177841,PRJNA9531,SRA355098,1688392.0,False,BC,1990,1990-03-03,Creston,"BC, CANADA",WATER,1
SRR3177858,SRR3177858,WGS,NA,1320179680,PRJNA280606,SAMN04494435,541545562;529167996,BCCDC,NA,SRX1592335,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_90_UBC_51_R1_001.fastq,SRP056976,VANC/90/UBC/51,1990,Canada,North America,BC,VANC/90/UBC/51,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592335_SRR3177858,PRJNA9531,SRA355098,2629840.0,False,BC,1990,1990-03-09,Kitimat,"BC, CANADA",WATER,3
SRR3177862,SRR3177862,WGS,NA,974742436,PRJNA280606,SAMN04494436,394461096;427859767,BCCDC,NA,SRX1592336,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_90_UBC_54_R2_001.fastq,SRP056976,VANC/90/UBC/54,1990,Canada,North America,BC,VANC/90/UBC/54,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592336_SRR3177862,PRJNA9531,SRA355098,1941718.0,False,BC,1990,1990-04-10,Goat River,"BC, CANADA",BEAVER,Sporadic
SRR3177873,SRR3177873,WGS,NA,740896278,PRJNA280606,SAMN04494437,286795270;301784915,BCCDC,NA,SRX1592338,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_90_UBC_55_L001_R1_001.fastq,SRP056976,VANC/90/UBC/55,1990,Canada,North America,BC,VANC/90/UBC/55,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592338_SRR3177873,PRJNA9531,SRA355098,1475889.0,False,BC,1990,1990-04-10,Goat River,"BC, CANADA",BEAVER,Sporadic
SRR3177900,SRR3177900,WGS,NA,611570034,PRJNA280606,SAMN04494438,215316856;259085672,BCCDC,NA,SRX1592341,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_90_UBC_57_L001_R1_001.fastq,SRP056976,VANC/90/UBC/57,1989,Canada,North America,BC,VANC/90/UBC/57,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592341_SRR3177900,PRJNA9531,SRA355098,1218267.0,False,BC,1989,1989-12-05,Bella Coola,"BC, CANADA",BEAVER,Sporadic
SRR3177903,SRR3177903,WGS,NA,916514954,PRJNA280606,SAMN04494439,314831026;355103982,BCCDC,NA,SRX1592343,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_90_UBC_58_L001_R2_001.fastq,SRP056976,VANC/90/UBC/58,1990,Canada,North America,BC,VANC/90/UBC/58,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592343_SRR3177903,PRJNA9531,SRA355098,1825727.0,False,BC,1990,1990-09-12,Mission Creek,"BC, CANADA",WATER,Sporadic
SRR3177917,SRR3177917,WGS,NA,1372724020,PRJNA280606,SAMN04494440,533222999;537048022,BCCDC,NA,SRX1592344,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_90_UBC_61_L001_R1_001.fastq,SRP056976,VANC/90/UBC/61,1990,Canada,North America,BC,VANC/90/UBC/61,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592344_SRR3177917,PRJNA9531,SRA355098,2734510.0,False,BC,1990,1990-07-05,Barriere,"BC, CANADA",WATER,2
SRR3177919,SRR3177919,WGS,NA,745443896,PRJNA280606,SAMN04494441,294409751;304286938,BCCDC,NA,SRX1592345,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_90_UBC_62_L001_R2_001.fastq,SRP056976,VANC/90/UBC/62,1990,Canada,North America,BC,VANC/90/UBC/62,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592345_SRR3177919,PRJNA9531,SRA355098,1484948.0,False,BC,1990,1990-07-31,Barriere,"BC, CANADA",WATER,2
SRR3177926,SRR3177926,WGS,NA,1056681888,PRJNA280606,SAMN04494442,383556800;455597856,BCCDC,NA,SRX1592346,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_90_UBC_63_L001_R1_001.fastq,SRP056976,VANC/90/UBC/63,1991,Canada,North America,BC,VANC/90/UBC/63,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592346_SRR3177926,PRJNA9531,SRA355098,2104944.0,False,BC,1991,1991-01-04,Barriere,"BC, CANADA",HUMAN,2
SRR3177927,SRR3177927,WGS,NA,1714603884,PRJNA280606,SAMN04494443,600519154;620794134,BCCDC,NA,SRX1592347,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_90_UBC_64_L001_R2_001.fastq,SRP056976,VANC/90/UBC/64,1990,Canada,North America,BC,VANC/90/UBC/64,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592347_SRR3177927,PRJNA9531,SRA355098,3602109.0,False,BC,1990,1990-12-11,Barriere,"BC, CANADA",HUMAN,2
SRR3177928,SRR3177928,WGS,NA,758704226,PRJNA280606,SAMN04494444,276257341;328048572,BCCDC,NA,SRX1592348,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_91_UBC_65_L001_R1_001.fastq,SRP056976,VANC/91/UBC/65,1991,Canada,North America,BC,VANC/91/UBC/65,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592348_SRR3177928,PRJNA9531,SRA355098,1511363.0,False,BC,1991,1991-01-22,Barriere,"BC, CANADA",HUMAN,2
SRR3177929,SRR3177929,WGS,NA,618499140,PRJNA280606,SAMN04494445,231533727;260681900,BCCDC,NA,SRX1592349,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_91_UBC_67_L001_R2_001.fastq,SRP056976,VANC/91/UBC/67,1991,Canada,North America,BC,VANC/91/UBC/67,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592349_SRR3177929,PRJNA9531,SRA355098,1232070.0,False,BC,1991,1991-04-18,"Deep Creek, Terrace","BC, CANADA",WATER,Sporadic
SRR3177930,SRR3177930,WGS,NA,1377588902,PRJNA280606,SAMN04494446,489674969;537748596,BCCDC,NA,SRX1592350,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_91_UBC_68_1_L001_R1_001.fastq,SRP056976,VANC/91/UBC/68_1,1991,Canada,North America,BC,VANC/91/UBC/68_1,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592350_SRR3177930,PRJNA9531,SRA355098,2744201.0,False,BC,1991,1991-04-19,Terrace,"BC, CANADA",WATER,Sporadic
SRR3177931,SRR3177931,WGS,NA,602390462,PRJNA280606,SAMN04494447,199162607;250996771,BCCDC,NA,SRX1592351,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_91_UBC_68_2_L001_R1_001.fastq,SRP056976,VANC/91/UBC/68_2,1991,Canada,North America,BC,VANC/91/UBC/68_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592351_SRR3177931,PRJNA9531,SRA355098,1199981.0,False,BC,1991,1991-04-19,Terrace,"BC, CANADA",WATER,Sporadic
SRR3177933,SRR3177933,WGS,NA,846180738,PRJNA280606,SAMN04494448,300527072;330763267,BCCDC,NA,SRX1592353,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_91_UBC_69_L001_R1_001.fastq,SRP056976,VANC/91/UBC/69,1991,Canada,North America,BC,VANC/91/UBC/69,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592353_SRR3177933,PRJNA9531,SRA355098,1685619.0,False,BC,1991,1991-02-20,Muskwa River,"BC, CANADA",WATER,Sporadic
SRR3177934,SRR3177934,WGS,NA,668219730,PRJNA280606,SAMN04494449,229108543;260613622,BCCDC,NA,SRX1592354,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_91_UBC_72_L001_R2_001.fastq,SRP056976,VANC/91/UBC/72,1991,Canada,North America,BC,VANC/91/UBC/72,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592354_SRR3177934,PRJNA9531,SRA355098,1331115.0,False,BC,1991,1991-04-04,South Thompson,"BC, CANADA",WATER,Sporadic
SRR3177935,SRR3177935,WGS,NA,2092620132,PRJNA280606,SAMN04494450,740561628;816795239,BCCDC,NA,SRX1592355,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_91_UBC_73_L001_R2_001.fastq,SRP056976,VANC/91/UBC/73,1991,Canada,North America,BC,VANC/91/UBC/73,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592355_SRR3177935,PRJNA9531,SRA355098,4168566.0,False,BC,1991,1991-06-24,Kamloops,"BC, CANADA",HUMAN,Sporadic
SRR3177936,SRR3177936,WGS,NA,2919046668,PRJNA280606,SAMN04494451,952848241;1092101618,BCCDC,NA,SRX1592356,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_91_UBC_74_L001_R2_001.fastq,SRP056976,VANC/91/UBC/74,1991,Canada,North America,BC,VANC/91/UBC/74,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592356_SRR3177936,PRJNA9531,SRA355098,5814834.0,False,BC,1991,1991-12-12,Mission Creek,"BC, CANADA",WATER,Sporadic
